Abraham  Ralph,202-225-8490,"417 CHOB,Louisiana 5th District"
Adams  Alma,202-225-1510,"222 CHOB,North Carolina 12th District"
Aderholt  Robert,202-225-4876,"235 CHOB,Alabama 4th District"
Aguilar  Pete,202-225-3201,"1223 LHOB,California 31st District"
Allen  Rick,202-225-2823,"426 CHOB,Georgia 12th District"
Amash  Justin,202-225-3831,"114 CHOB,Michigan 3rd District"
Amodei  Mark,202-225-6155,"332 CHOB,Nevada 2nd District"
Arrington  Jodey,202-225-4005,"1029 LHOB,Texas 19th District"
Babin  Brian,202-225-1555,"316 CHOB,Texas 36th District"
Bacon  Don,202-225-4155,"1516 LHOB,Nebraska 2nd District"
Banks  Jim,202-225-4436,"509 CHOB,Indiana 3rd District"
Barletta  Lou,202-225-6511,"2049 RHOB,Pennsylvania 11th District"
Barr  Andy,202-225-4706,"1427 LHOB,Kentucky 6th District"
Barragán  Nanette,202-225-8220,"1320 LHOB,California 44th District"
Barton  Joe,202-225-2002,"2107 RHOB,Texas 6th District"
Bass  Karen,202-225-7084,"2241 RHOB,California 37th District"
Beatty  Joyce,202-225-4324,"133 CHOB,Ohio 3rd District"
Becerra  Xavier,202-225-6235,"1226 LHOB,California 34th District"
Bera  Ami,202-225-5716,"1431 LHOB,California 7th District"
Bergman  Jack,202-225-4735,"414 CHOB,Michigan 1st District"
Beutler  Jaime Herrera,202-225-3536,"1107 LHOB,Washington 3rd District"
Beyer  Don,202-225-4376,"1119 LHOB,Virginia 8th District"
Biggs  Andy,202-225-2635,"1626 LHOB,Arizona 5th District"
Bilirakis  Gus M.,202-225-5755,"2112 RHOB,Florida 12th District"
Bishop  Mike,202-225-4872,"428 CHOB,Michigan 8th District"
Bishop  Rob,202-225-0453,"123 CHOB,Utah 1st District"
Bishop Jr.  Sanford D.,202-225-3631,"2407 RHOB,Georgia 2nd District"
Black  Diane,202-225-4231,"1131 LHOB,Tennessee 6th District"
Blackburn  Marsha,202-225-2811,"2266 RHOB,Tennessee 7th District"
Blum  Rod,202-225-2911,"1108 LHOB,Iowa 1st District"
Blumenauer  Earl,202-225-4811,"1111 LHOB,Oregon 3rd District"
Blunt Rochester  Lisa,202-225-4165,"1123 LHOB,Delaware At-Large"
Bonamici  Suzanne,202-225-0855,"439 CHOB,Oregon 1st District"
Bordallo  Madeleine,202-225-1188,"2441 RHOB,Guam At-Large"
Bost  Mike,202-225-5661,"1440 LHOB,Illinois 12th District"
Boyle  Brendan,202-225-6111,"1133 LHOB,Pennsylvania 13th District"
Brady  Kevin,202-225-4901,"1011 LHOB,Texas 8th District"
Brady  Robert,202-225-4731,"2004 RHOB,Pennsylvania 1st District"
Brat  Dave,202-225-2815,"1628 LHOB,Virginia 7th District"
Bridenstine  Jim,202-225-2211,"216 CHOB,Oklahoma 1st District"
Brooks  Mo,202-225-4801,"2400 RHOB,Alabama 5th District"
Brooks  Susan W.,202-225-2276,"1030 LHOB,Indiana 5th District"
Brown  Anthony,202-225-8699,"1505 LHOB,Maryland 4th District"
Brownley  Julia,202-225-5811,"1019 LHOB,California 26th District"
Buchanan  Vern,202-225-5015,"2104 RHOB,Florida 16th District"
Buck  Ken,202-225-4676,"1130 LHOB,Colorado 4th District"
Bucshon  Larry,202-225-4636,"1005 LHOB,Indiana 8th District"
Budd  Ted,202-225-4531,"118 CHOB,North Carolina 13th District"
Burgess  Michael,202-225-7772,"2336 RHOB,Texas 26th District"
Bustos  Cheri,202-225-5905,"1009 LHOB,Illinois 17th District"
Butterfield  G.K.,202-225-3101,"2080 RHOB,North Carolina 1st District"
Byrne  Bradley,202-225-4931,"119 CHOB,Alabama 1st District"
Calvert  Ken,202-225-1986,"2205 RHOB,California 42nd District"
Capuano  Michael E.,202-225-5111,"1414 LHOB,Massachusetts 7th District"
Carbajal  Salud,202-225-3601,"212 CHOB,California 24th District"
Cárdenas  Tony,202-225-6131,"1510 LHOB,California 29th District"
Carson  André,202-225-4011,"2135 RHOB,Indiana 7th District"
Carter  Buddy,202-225-5831,"432 CHOB,Georgia 1st District"
Carter  John,202-225-3864,"2110 RHOB,Texas 31st District"
Cartwright  Matthew,202-225-5546,"1034 LHOB,Pennsylvania 17th District"
Castor  Kathy,202-225-3376,"2052 RHOB,Florida 14th District"
Castro  Joaquin,202-225-3236,"1221 LHOB,Texas 20th District"
Chabot  Steve,202-225-2216,"2371 RHOB,Ohio 1st District"
Chaffetz  Jason,202-225-7751,"2236 RHOB,Utah 3rd District"
Cheney  Liz,202-225-2311,"416 CHOB,Wyoming At-Large"
Chu  Judy,202-225-5464,"2423 RHOB,California 27th District"
Cicilline  David,202-225-4911,"2244 RHOB,Rhode Island 1st District"
Clark  Katherine,202-225-2836,"1415 LHOB,Massachusetts 5th District"
Clarke  Yvette D.,202-225-6231,"2058 RHOB,New York 9th District"
"Clay Jr.  William ""Lacy""",202-225-2406,"2428 RHOB,Missouri 1st District"
Cleaver  Emanuel,202-225-4535,"2335 RHOB,Missouri 5th District"
Clyburn  James E.,202-225-3315,"242 CHOB,South Carolina 6th District"
Coffman  Mike,202-225-7882,"2443 RHOB,Colorado 6th District"
Cohen  Steve,202-225-3265,"2404 RHOB,Tennessee 9th District"
Cole  Tom,202-225-6165,"2467 RHOB,Oklahoma 4th District"
Collins  Chris,202-225-5265,"1117 LHOB,New York 27th District"
Collins  Doug,202-225-9893,"1504 LHOB,Georgia 9th District"
Comer  James,202-225-3115,"1513 LHOB,Kentucky 1st District"
Comstock  Barbara,202-225-5136,"229 CHOB,Virginia 10th District"
Conaway  K. Michael,202-225-3605,"2430 RHOB,Texas 11th District"
"Connolly  Gerald E. ""Gerry""",202-225-1492,"2238 RHOB,Virginia 11th District"
Conyers Jr.  John,202-225-5126,"2426 RHOB,Michigan 13th District"
Cook  Paul,202-225-5861,"1222 LHOB,California 8th District"
Cooper  Jim,202-225-4311,"1536 LHOB,Tennessee 5th District"
Correa  J. Luis,202-225-2965,"1039 LHOB,California 46th District"
Costa  Jim,202-225-3341,"2081 RHOB,California 16th District"
Costello  Ryan,202-225-4315,"326 CHOB,Pennsylvania 6th District"
Courtney  Joe,202-225-2076,"2348 RHOB,Connecticut 2nd District"
Cramer  Kevin,202-225-2611,"1717 LHOB,North Dakota At-Large"
Crawford  Rick,202-225-4076,"2422 RHOB,Arkansas 1st District"
Crist  Charlie,202-225-5961,"427 CHOB,Florida 13th District"
Crowley  Joseph,202-225-3965,"1035 LHOB,New York 14th District"
Cuellar  Henry,202-225-1640,"2209 RHOB,Texas 28th District"
Culberson  John,202-225-2571,"2161 RHOB,Texas 7th District"
Cummings  Elijah,202-225-4741,"2163 RHOB,Maryland 7th District"
Curbelo  Carlos,202-225-2778,"1404 LHOB,Florida 26th District"
Davidson  Warren,202-225-6205,"1004 LHOB,Ohio 8th District"
Davis  Danny K.,202-225-5006,"2159 RHOB,Illinois 7th District"
Davis  Rodney,202-225-2371,"1740 LHOB,Illinois 13th District"
Davis  Susan,202-225-2040,"1214 LHOB,California 53rd District"
DeFazio  Peter,202-225-6416,"2134 RHOB,Oregon 4th District"
DeGette  Diana,202-225-4431,"2111 RHOB,Colorado 1st District"
Delaney  John,202-225-2721,"1632 LHOB,Maryland 6th District"
DeLauro  Rosa L.,202-225-3661,"2413 RHOB,Connecticut 3rd District"
DelBene  Suzan,202-225-6311,"2442 RHOB,Washington 1st District"
Demings  Val,202-225-2176,"238 CHOB,Florida 10th District"
Denham  Jeff,202-225-4540,"1730 LHOB,California 10th District"
Dent  Charles W.,202-225-6411,"2082 RHOB,Pennsylvania 15th District"
DeSantis  Ron,202-225-2706,"1524 LHOB,Florida 6th District"
DeSaulnier  Mark,202-225-2095,"115 CHOB,California 11th District"
DesJarlais  Scott,202-225-6831,"2301 RHOB,Tennessee 4th District"
Deutch  Ted,202-225-9890,"2447 RHOB,Florida 22nd District"
Diaz-Balart  Mario,202-225-4211,"440 CHOB,Florida 25th District"
Dingell  Debbie,202-225-4071,"116 CHOB,Michigan 12th District"
Doggett  Lloyd,202-225-4865,"2307 RHOB,Texas 35th District"
Donovan  Daniel,202-225-3371,"1541 LHOB,New York 11th District"
Doyle  Mike,202-225-2135,"239 CHOB,Pennsylvania 14th District"
Duffy  Sean P.,202-225-3365,"2330 RHOB,Wisconsin 7th District"
Duncan  Jeff,202-225-5301,"2229 RHOB,South Carolina 3rd District"
Duncan Jr.  John J.,202-225-5435,"2207 RHOB,Tennessee 2nd District"
Dunn  Neal,202-225-5235,"423 CHOB,Florida 2nd District"
Ellison  Keith,202-225-4755,"2263 RHOB,Minnesota 5th District"
Emmer  Tom,202-225-2331,"315 CHOB,Minnesota 6th District"
Engel  Eliot,202-225-2464,"2462 RHOB,New York 16th District"
Eshoo  Anna G.,202-225-8104,"241 CHOB,California 18th District"
Espaillat  Adriano,202-225-4365,"1630 LHOB,New York 13th District"
Esty  Elizabeth,202-225-4476,"221 CHOB,Connecticut 5th District"
Evans  Dwight,202-225-4001,"1105 LHOB,Pennsylvania 2nd District"
Farenthold  Blake,202-225-7742,"2331 RHOB,Texas 27th District"
Faso  John,202-225-5614,"1616 LHOB,New York 19th District"
Ferguson  A. Drew,202-225-5901,"1032 LHOB,Georgia 3rd District"
Fitzpatrick  Brian,202-225-4276,"514 CHOB,Pennsylvania 8th District"
Fleischmann  Chuck,202-225-3271,"2410 RHOB,Tennessee 3rd District"
Flores  Bill,202-225-6105,"2440 RHOB,Texas 17th District"
Fortenberry  Jeff,202-225-4806,"1514 LHOB,Nebraska 1st District"
Foster  Bill,202-225-3515,"1224 LHOB,Illinois 11th District"
Foxx  Virginia,202-225-2071,"2262 RHOB,North Carolina 5th District"
Frankel  Lois,202-225-3001,"1037 LHOB,Florida 21st District"
Franks  Trent,202-225-4576,"2435 RHOB,Arizona 8th District"
Frelinghuysen  Rodney,202-225-5034,"2306 RHOB,New Jersey 11th District"
Fudge  Marcia L.,202-225-7032,"2344 RHOB,Ohio 11th District"
Gabbard  Tulsi,202-225-4906,"1433 LHOB,Hawaii 2nd District"
Gaetz  Matt,202-225-4136,"507 CHOB,Florida 1st District"
Gallagher  Mike,202-225-5665,"1007 LHOB,Wisconsin 8th District"
Gallego  Ruben,202-225-4065,"1218 LHOB,Arizona 7th District"
Garamendi  John,202-225-1880,"2438 RHOB,California 3rd District"
Garrett  Thomas,202-225-4711,"415 CHOB,Virginia 5th District"
Gibbs  Bob,202-225-6265,"2446 RHOB,Ohio 7th District"
Gohmert  Louie,202-225-3035,"2243 RHOB,Texas 1st District"
Gonzalez  Vicente,202-225-2531,"113 CHOB,Texas 15th District"
González-Colón  Jenniffer,202-225-2615,"1529 LHOB,Puerto Rico At-Large"
Goodlatte  Bob,202-225-5431,"2309 RHOB,Virginia 6th District"
Gosar  Paul A.,202-225-2315,"2057 RHOB,Arizona 4th District"
Gottheimer  Josh,202-225-4465,"213 CHOB,New Jersey 5th District"
Gowdy  Trey,202-225-6030,"2418 RHOB,South Carolina 4th District"
Granger  Kay,202-225-5071,"1026 LHOB,Texas 12th District"
Graves  Garret,202-225-3901,"430 CHOB,Louisiana 6th District"
Graves  Sam,202-225-7041,"1135 LHOB,Missouri 6th District"
Graves  Tom,202-225-5211,"2078 RHOB,Georgia 14th District"
Green  Al,202-225-7508,"2347 RHOB,Texas 9th District"
Green  Gene,202-225-1688,"2470 RHOB,Texas 29th District"
Griffith  Morgan,202-225-3861,"2202 RHOB,Virginia 9th District"
Grijalva  Raul,202-225-2435,"1511 LHOB,Arizona 3rd District"
Grothman  Glenn,202-225-2476,"1217 LHOB,Wisconsin 6th District"
Guthrie  S. Brett,202-225-3501,"2434 RHOB,Kentucky 2nd District"
Gutierrez  Luis,202-225-8203,"2408 RHOB,Illinois 4th District"
Hanabusa  Colleen,202-225-2726,"422 CHOB,Hawaii 1st District"
Harper  Gregg,202-225-5031,"2227 RHOB,Mississippi 3rd District"
Harris  Andy,202-225-5311,"1533 LHOB,Maryland 1st District"
Hartzler  Vicky,202-225-2876,"2235 RHOB,Missouri 4th District"
Hastings  Alcee L.,202-225-1313,"2353 RHOB,Florida 20th District"
Heck  Denny,202-225-9740,"425 CHOB,Washington 10th District"
Hensarling  Jeb,202-225-3484,"2228 RHOB,Texas 5th District"
Hice  Jody,202-225-4101,"324 CHOB,Georgia 10th District"
Higgins  Brian,202-225-3306,"2459 RHOB,New York 26th District"
Higgins  Clay,202-225-2031,"1711 LHOB,Louisiana 3rd District"
Hill  French,202-225-2506,"1229 LHOB,Arkansas 2nd District"
Himes  Jim,202-225-5541,"1227 LHOB,Connecticut 4th District"
Holding  George,202-225-3032,"1110 LHOB,North Carolina 2nd District"
Hollingsworth  Trey,202-225-5315,"1641 LHOB,Indiana 9th District"
Hoyer  Steny H.,202-225-4131,"1705 LHOB,Maryland 5th District"
Hudson  Richard,202-225-3715,"429 CHOB,North Carolina 8th District"
Huffman  Jared,202-225-5161,"1406 LHOB,California 2nd District"
Huizenga  Bill,202-225-4401,"2232 RHOB,Michigan 2nd District"
Hultgren  Randy,202-225-2976,"2455 RHOB,Illinois 14th District"
Hunter  Duncan D.,202-225-5672,"2429 RHOB,California 50th District"
Hurd  Will,202-225-4511,"317 CHOB,Texas 23rd District"
Issa  Darrell,202-225-3906,"2269 RHOB,California 49th District"
Jackson Lee  Sheila,202-225-3816,"2187 RHOB,Texas 18th District"
Jayapal  Pramila,202-225-3106,"319 CHOB,Washington 7th District"
Jeffries  Hakeem,202-225-5936,"1607 LHOB,New York 8th District"
Jenkins  Evan,202-225-3452,"1609 LHOB,West Virginia 3rd District"
Jenkins  Lynn,202-225-6601,"1526 LHOB,Kansas 2nd District"
Johnson  Bill,202-225-5705,"1710 LHOB,Ohio 6th District"
Johnson  Eddie Bernice,202-225-8885,"2468 RHOB,Texas 30th District"
"Johnson  Henry C. ""Hank"" Jr.",202-225-1605,"2240 RHOB,Georgia 4th District"
Johnson  Mike,202-225-2777,"327 CHOB,Louisiana 4th District"
Johnson  Sam,202-225-4201,"2304 RHOB,Texas 3rd District"
Jones  Walter B.,202-225-3415,"2333 RHOB,North Carolina 3rd District"
Jordan  Jim,202-225-2676,"2056 RHOB,Ohio 4th District"
Joyce  David,202-225-5731,"1124 LHOB,Ohio 14th District"
Kaptur  Marcy,202-225-4146,"2186 RHOB,Ohio 9th District"
Katko  John,202-225-3701,"1620 LHOB,New York 24th District"
Keating  William,202-225-3111,"2351 RHOB,Massachusetts 9th District"
Kelly  Mike,202-225-5406,"1707 LHOB,Pennsylvania 3rd District"
Kelly  Robin,202-225-0773,"1239 LHOB,Illinois 2nd District"
Kelly  Trent,202-225-4306,"1721 LHOB,Mississippi 1st District"
Kennedy III  Joseph P.,202-225-5931,"434 CHOB,Massachusetts 4th District"
Khanna  Ro,202-225-2631,"513 CHOB,California 17th District"
Kihuen  Ruben,202-225-9894,"313 CHOB,Nevada 4th District"
Kildee  Daniel,202-225-3611,"227 CHOB,Michigan 5th District"
Kilmer  Derek,202-225-5916,"1520 LHOB,Washington 6th District"
Kind  Ron,202-225-5506,"1502 LHOB,Wisconsin 3rd District"
King  Pete,202-225-7896,"339 CHOB,New York 2nd District"
King  Steve,202-225-4426,"2210 RHOB,Iowa 4th District"
Kinzinger  Adam,202-225-3635,"2245 RHOB,Illinois 16th District"
Knight  Steve,202-225-1956,"1023 LHOB,California 25th District"
Krishnamoorthi  Raja,202-225-3711,"515 CHOB,Illinois 8th District"
Kuster  Ann,202-225-5206,"137 CHOB,New Hampshire 2nd District"
Kustoff  David,202-225-4714,"508 CHOB,Tennessee 8th District"
Labrador  Raul R.,202-225-6611,"1523 LHOB,Idaho 1st District"
